"Non-Financial corporates (Subject to NFRD);amount Of which environ- mentally sustainable (CCM);SMEs and other NFC not subject to NFRD;amount Of which environ- mentally sustainable (CCM);Non-Financial corporates (Subject to NFRD);amount Of which environ- mentally sustainable (CCA);SMEs and other NFC not subject to NFRD;amount Of which environ- mentally sustainable (CCA)
[Gross] carrying million €; ;[Gross] carrying million €; ;[Gross] carrying million €; ;[Gross] carrying million €
Based on the Turnover KPI Breakdown by sector - NACE 4 digits level (code and label); ;Climate Change Mitigation (CCM); ;Climate Change Adaptation (CCA); 
20.15 Manufacture of; ;fertilisers and nitrogen compounds;0.3;0.0;x;x; ;x;x
38; ; ; ; ; ; ; ;
20.16 Manufacture of; ;plastics in primary forms;79.6; ;x;x; ;x;x
39; ; ; ; ; ; ; ;
20.20 Manufacture of; ;pesticides and other agrochemical products;0.5; ;x;x; ;x;x
40; ; ; ; ; ; ; ;
20.30 Manufacture of paints, varnishes and; ;similar coatings, printing ink and mastics;1.0; ;x;x; ;x;x
41; ; ; ; ; ; ; ;
20.42 Manufacture of; ;perfumes and toilet preparations;0.0; ;x;x; ;x;x
42; ; ; ; ; ; ; ;
20.59 Manufacture of; ;other chemical products;53.6;0.2;x;x; ;x;x
43; ; ; ; ; ; ; ;
21.10 Manufacture of; ;basic pharmaceutical products;4.5;0.0;x;x; ;x;x
44; ; ; ; ; ; ; ;
21.20 Manufacture of; ;pharmaceutical preparations; ;x;x; ;x;x
45; ; ; ; ; ; ; ;
22.11 Manufacture of rubber tyres and tubes;retreading and rebuilding of rubber tyres; ;x;x; ;x;x
46; ; ; ; ; ; ; ;
22.19 Manufacture of; ;other rubber products; ;x;x; ;x;x
47; ; ; ; ; ; ; ;
22.21 Manufacture of plastic plates, sheets,; ;tubes and profiles;0.3; ;x;x; ;x;x
48; ; ; ; ; ; ; ;
22.22 Manufacture of plastic packing goods;1.0; ;x;x; ;x;x
49; ; ; ; ; ; ; ;
22.29 Manufacture of; ;other plastic products;1.0; ;x;x; ;x;x
50; ; ; ; ; ; ; ;
23.13 Manufacture of; ;hollow glass; ;x;x; ;x;x
51; ; ; ; ; ; ; ;
23.32 Manufacture of; ;bricks, tiles and construction products, in baked clay;9.9;7.7;x;x; ;x;x
52; ; ; ; ; ; ; ;
23.41 Manufacture of; ;ceramic household and ornamental articles; ;x;x; ;x;x
53; ; ; ; ; ; ; ;"
